,descricao_do_imovel,bairro,cidade,estado,link_da_imagem,preco,suites,banheiros,m2
0,Apartamento Aconchegante e Moderno no Bairro Pioneiros em Balneário Camboriú,Pioneiros, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b50d4ec9f9c76f72a7b1a3_Untitled%20design%20(57).png,2750000.0,3,4,131
1,Apartamento com 4 suítes no Condomínio Ibiza Towers na Barra Sul - Balneário Camboriú,Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b5136350a0c93f0e6c12c3_Untitled%20design%20(72).png,9000000.0,4,4,490
2,Apartamento Mobiliado em Balneário Camboriú , Rua 2350, 118. Centro ,Balneário Camboriú,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/6385044273208e5f112e5b5d_17.jpg,1150000.0,2,3,123
3,"Apartamento no Diamond Crystal Tower, Centro de Balneário Camboriú",Rua 1201, 432. Centro , Balneário Camboriú,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/637643830d31676f4005d42a_05-EXTERNA-APROXIMADA.jpg,2989188.0,4,3,173
4,"Cobertura Duplex no Edifício Evely, Centro de BC",Rua 1950, 216 , Centro ,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/634cc0024fa4348dad5ff87d_20.jpeg,4879476.0,4,3,240
5,"Apartamento com Vista em B.Camboriú, no Timeless Arrka at Alvin",Avenida Alvin Bauer, 159 , Centro ,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62aa5b38887b93bbc8153205_26.jpg,3857000.0,4,4,181
6,Apartamento com vista panorâmica e 3 suítes na Praia Brava,Praia Brava, Itajaí , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b50ddabc041a6ad3cd36b9_Untitled%20design%20(59).png,6386291.0,3,3,168
7,Apartamento no condomínio Cidade Jardim em Balneário Camboriú,Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b4f1c48165e92dc2eefdeb_Untitled%20design%20(42).png,3000000.0,3,4,125
8,"Apartamento com 3 Suítes, 227 m² - Marina de Balneário Camboriú",Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b509c88d1f5a5819adeea1_Untitled%20design%20(47).png,5250000.0,3,4,227
9,"Apartamento quadra mar no condomínio Esquina Bella Residencial, bairro Pioneiros",Balneário Camboriú , SC,0,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b514e0fd674fe94927ae73_Untitled%20design%20(75).png,3600000.0,3,4,127
10,"Apartamento com 3 suítes no Centro de B. Camboriú, Edifício Merithamon",Centro de Balneário Camboriú,0,0,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62ad00305607223450769cd7__DSC4624.jpg,1700000.0,3,4,127
11,Apartamento no Condomínio La Città no Centro de Balneário Camboriú,Entre as ruas 951 e 971, Centro , Balneário Camboriú,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/63763f64e6d176893c0a02f9_13.jpg,2090000.0,2,3,137
12,"Apartamento no Centro de Balneário Camboriú, Condomínio New York",Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/634cc0f62ca9d06636927b2b_26.jpg,8250000.0,4,4,182
13,Apartamento com 3 Suítes no Elegance Tower em Balneário Camboriú,Rua 3618,29, Centro ,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/6320927d19cb43ac2c5bc5d0_1.jpg,3650000.0,3,3,137
14,Apartamento no Tonino Lamborghini Residence na Barra Sul em BC,Rua: 4600 esquina com rua: 4502. Barra Sul, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/63114b783971d21d18579d2d_31.jpeg,6170000.0,4,5,194
15,"Apartamento no Edifício Boreal, na Avenida Atlântica, Balneário Camboriú",Av. Atlântica , Balneário Camboriú , SC ,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62a4e4c342b2600318a6f5e9_Arquivo_007.png,9500000.0,4,5,184
16,Apartamento Imponente no Centro de Balneário Camboriú,Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b51878ed3ca396ec2f00b1_Untitled%20design%20(86).png,2642452.0,4,4,190
17,Apartamento com 4 dormitórios no Centro de Balneário Camboriú.,Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b4ef8a9ef02b4d77ea4ddb_Untitled%20design%20(36).png,2400000.0,2,4,129
18,"Apartamento no Sapphire Tower, com 4 a 5 quartos, 147 m² na Avenida Brasil",Avenida Brasil ,0,0,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b5174a0b960653776c2a20_Untitled%20design%20(82).png,4818430.15,3,3,285
19,"Apartamento com 3 dormitórios sendo 2 suítes, na Barra Sul, BC",Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b5157a3218d5681642dd9c_Untitled%20design%20(77).png,3400000.0,1,2,110
20,Apartamento luxuoso na orla no Centro de Itapema,Centro, Itapema , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b50d16e3bd050bfcb8fcf8_Untitled%20design%20(56).png,4410000.0,4,4,214
21,Apartamento com 4 suítes próximo a praia no Centro - Balneário Camboriú,Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b50ca4dd95ab157e377f0f_Untitled%20design%20(55).png,4273989.0,4,5,170
22,Casa no Haras Rio do Ouro próximo a Praia dos Amores e Praia Brava,Avenida Das Arapongas, 1265. Bairro Ariribá , Balneário Camboriú,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/63763b891b45394b322b372c_32.jpg,5500000.0,5,3,131
23,"Apartamento com 3 suítes na rua 1001, no Centro de Balneário Camboriú",Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b514a54bf62428ca827dec_Untitled%20design%20(74).png,2850000.0,3,3,130
24,"Apartamento no Condomínio Ópera Tower, Centro de Balneário de Camboriú",Rua 3100, Centro , Balneário Camboriú,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/63764146ea9c1a6083b3f147_whats-app-image-2020-12-07-at-165128-4.jpeg,2550000.0,2,3,146
25,Apartamento no Admirá Arrka Concept com 4 Suítes em Balneário Camboriú,Rua: 1201, Centro , Balneário Camboriú. SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/630ffb936b92084ba0fc63e2_3.jpg,2970000.0,4,3,138
26,Apartamento no Falcon Tower a 500m do mar em Balneário Camboriú,Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b4f05db25b1b5ca2a21747_Untitled%20design%20(38).png,2781000.0,2,2,133
27,Apartamento com 4 dormitórios no Centro de Balneário Camboriú,Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b5108cbc041a8f3fcd42e3_Untitled%20design%20(65).png,1990000.0,2,4,146
28,"Apartamento no Condomínio Grand Place Tower, Balneário Camboriú",Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b5100fa152b09d716a2e96_Untitled%20design%20(64).png,4943000.0,4,5,348
29,Apartamento de 157m² no Bairro Pioneiros em Balneário Camboriú,Pioneiros, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b5091e556c4c66bc5fe587_Untitled%20design%20(45).png,2750000.0,4,5,135
30,Apartamento Novo com 4 Suítes no Centro de Balneário Camboriú,Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b50a399ef02bcfdbeb0e6a_Untitled%20design%20(48).png,3299000.0,4,4,131
31,Apartamento Frente Mar - Meia Praia em Itapema,Rua: 317. B, 200 –Meia Praia,0,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/6385122341a83660deac8a5e_17.jpg,6000000.0,4,3,200
32,Apartamento com 4 suítes  no Centro de Balneário Camboriú,Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b510dfdc3eca48c220c07f_Untitled%20design%20(66).png,4700000.0,4,5,177
33,Apartamento moderno com 3 suítes em B. Camboriú,Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b508d84c3ed000bd0c2b88_Untitled%20design%20(44).png,2030000.0,3,4,138
34,Apartamento Exclusivo com 4 Dormitórios no Centro de Balneário Camboriú,Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b4f12d4c3ed041340b92cb_Untitled%20design%20(40).png,2370332.0,2,4,140
35,"Cobertura Duplex, no condomínio Brava Center Residence, Praia Brava",Praia Brava, Itajaí , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b515b336e470526a7830b6_Untitled%20design%20(78).png,10300000.0,4,4,369
36,Apartamento Yachthouse by Pininfarina com 4 suítes no Centro Balneário Camboriú,Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b0b5f00d2876b122724b99_1.jpg,8700000.0,4,4,142
37,Apartamento sofisticado na Praia Brava com 4 suítes,Praia Brava, Itajaí , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b4f178c9f9c76767a70a81_Untitled%20design%20(41).png,7400000.0,4,5,207
38,Apartamento no Empreendimento Tesla Residencial em Balneário Camboriú,Rua 1201, Centro de Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/630fd13b3b344323e07b4254_3.jpg,2800000.0,2,3,145
39,Casa com configuração comercial em Balneário Camboriú,Rua 600, 501 entre 3a e 4a avenida. Balneário Camboriú/SC,0,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/633327714872542138e917c0_16.jpg,1980000.0,300,3,147
40,"Apartamento no Edifício Villa Castelli, no Centro de B. Camboriú",Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b50b9b556c4c67985ff1aa_Untitled%20design%20(50).png,2099660.0,4,5,150
41,Apartamento de Alto Padrão no Meridian Tower em Balneário Camboriú,Rua 1041 e 1061, Balneário Camboriú. SC,0,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/6312533a66378b32028c6527_15.jpg,4898737.319166666,4,3,150
42,Apartamento à venda na Barra Norte em Balneário Camboriú,Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b50c1bafa4af019f267acf_Untitled%20design%20(52).png,4169074.0,4,4,190
43,"Apartamento no Edifício Le Visage Divinité, Centro de BC",Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b50bcd910aad544d8fe466_Untitled%20design%20(51).png,5200000.0,4,5,170
44,Apartamento diferenciado no Bairro Pioneiros em Balneário Camboriú,Pioneiros, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b4f0ee7a009f6bf6520a70_Untitled%20design%20(39).png,4280000.0,4,5,152
45,Empreendimento Marena no Centro de Balneário Camboriú,Rua 1910, 91 , Centro,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/632094026e83653d23613349_30.jpg,4980382.9411527775,171,3,66
46,Apartamento Triplex  Frente Mar em Balneário Camboriú,Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62c07b2f40626f75f7cef137_4.jpeg,21600000.0,7,7,155
47,"Apartamento no Centro de Balneário Camboriú  frente mar, Edifício Maria Luiza",Centro de Balneário Camboriú ,0,0,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62aa6674ff92095390fefe89_Untitled%20design%20(14).jpg,5850000.0,4,6,384
48,"Apartamento com 4 suítes no Edifício Pharos, Barra Sul, Balneário Camboriú",Barra Sul, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b0b658bc5f554e266179bc_1.jpg,12500000.0,4,4,230
49,Cobertura Duplex com 3 suítes no Centro de Balneário Camboriú,Centro de Balneário Camboriú , SC,0,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b51649036261c65be2219b_Untitled%20design%20(79).png,3250000.0,3,5,260
50,Terreno de 1373 m² no condomínio Arraial do Mar ,Rodovia Haroldo Soares Glavan, Florianópolis,0,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62f26ea53288e3a397c35c4e_14.jpg,1400000.0,0,3,157
51,Apartamento com 3 suítes modernas no Centro de B. Camboriú,Centro, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b508a2b25b1b6c8ba2a1ba_Untitled%20design%20(43).png,2376347.0,3,3,160
52,Apartamento no Olympo Tower no Centro de Balneário Camboriú,Rua 1141, 85. Centro , Balneário Camboriú,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/633c637cda71ca968ca2deb5_16.jpg,4699000.0,2,3,131
53,Cobertura na Barra Sul em Balneário Camboriú com 6 suítes,Barra Sul, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62bf54a5ab834436a1cf3af1_2.jpg,25400000.0,6,6,162
54,"Terreno à venda em São Judas, Itajaí ",Sao Judas, Itajaí , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/635ac9013bfed5a734fb9ae8_WhatsApp%20Image%202022-10-27%20at%2014.59.50.jpeg,1830000.0,0,3,165
55,Apartamento Frente Mar no Residencial Number One em Balneário Camboriú,Avenida Atlântica, 3924 , Barra Sul ,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62c08579926d5821c2f91871_2.jpg,7500000.0,3,4,209
56,Terreno à Venda em Vargem Pequena com 3.444m²  Florianópolis,Rodovia José Carlos Daux , Vargem Pequena , Florianópolis/SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/636bef0044ef170166bf8bd2_fsite.jpg,3000000.0,0,3,168
57,"Apartamentos no Yachthouse, com Vista Para o Mar em B. Camboriú",Centro de Balneário Camboriú,0,0,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62b51699910aad08c8902a70_Untitled%20design%20(80).png,8500000.0,4,4,171
58,"Apartamento com Vista Mar no Bairro Pioneiros, BC",Pioneiros, Balneário Camboriú , SC,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/62c08d480babd5d5c5bd6b72_7.jpg,7400000.0,3,4,174
59,Apartamento mobiliado com 2 Dormitórios na Praia Brava - Itajaí,Rua Suécia 286, Praia Brava, Itajaí,https://uploads-ssl.webflow.com/629007f9f06b5eda2376045d/63850b296e88949786147236_20.jpg,790000.0,1,2,64
